Date,Volume,Adj Close,Stock,Exchange
6/15/2020,5149100,116.8006744,IBM,NYSE
6/16/2020,5606700,120.1611557,IBM,NYSE
6/17/2020,3156800,119.2010269,IBM,NYSE
6/18/2020,2865400,119.2106247,IBM,NYSE
6/19/2020,8099000,117.5879898,IBM,NYSE
6/22/2020,4773500,116.2438049,IBM,NYSE
6/23/2020,6632600,114.6499786,IBM,NYSE
6/24/2020,6751000,111.7791595,IBM,NYSE
6/25/2020,6130600,114.2851181,IBM,NYSE
6/26/2020,10750100,112.5184708,IBM,NYSE
6/29/2020,4159500,114.9764175,IBM,NYSE
6/30/2020,3919500,115.9557571,IBM,NYSE
7/1/2020,4655800,113.8146515,IBM,NYSE
7/2/2020,3747000,114.9284058,IBM,NYSE
7/6/2020,4045400,115.39888,IBM,NYSE
7/7/2020,4278100,112.8929214,IBM,NYSE
7/8/2020,5192800,113.0177383,IBM,NYSE
7/9/2020,4763000,111.0974655,IBM,NYSE
7/10/2020,4285700,113.6322327,IBM,NYSE
7/13/2020,4650700,114.4483337,IBM,NYSE
7/14/2020,4534400,115.7925339,IBM,NYSE
7/15/2020,4473400,118.0968628,IBM,NYSE
7/16/2020,4330900,119.0666046,IBM,NYSE
7/17/2020,3984600,120.122757,IBM,NYSE
7/20/2020,9927700,121.3325348,IBM,NYSE
7/21/2020,15364900,121.0348816,IBM,NYSE
7/22/2020,8195400,123.5408401,IBM,NYSE
7/23/2020,4220100,122.2542572,IBM,NYSE
7/24/2020,3531100,120.7756424,IBM,NYSE
7/27/2020,3733400,121.1789017,IBM,NYSE
7/28/2020,4178200,119.5082703,IBM,NYSE
7/29/2020,2832800,120.324379,IBM,NYSE
7/30/2020,3988100,118.0008545,IBM,NYSE
7/31/2020,5277700,118.0392609,IBM,NYSE
8/3/2020,3526100,119.3546448,IBM,NYSE
8/4/2020,3466100,120.8236542,IBM,NYSE
8/5/2020,3675400,120.4491959,IBM,NYSE
8/6/2020,3417100,121.0924911,IBM,NYSE
8/7/2020,3651000,121.5496597,IBM,NYSE
8/10/2020,3968300,123.6409836,IBM,NYSE
8/11/2020,5001200,123.2908173,IBM,NYSE
8/12/2020,3530200,123.2421722,IBM,NYSE
8/13/2020,3171300,121.6177521,IBM,NYSE
8/14/2020,2963400,121.8512039,IBM,NYSE
8/17/2020,3360100,121.0438538,IBM,NYSE
8/18/2020,2882400,121.5107574,IBM,NYSE
8/19/2020,3743900,120.4602356,IBM,NYSE
8/20/2020,2561200,119.7890625,IBM,NYSE
8/21/2020,3385100,119.79879,IBM,NYSE
8/24/2020,4070800,122.2500153,IBM,NYSE
8/25/2020,2977700,121.2384033,IBM,NYSE
8/26/2020,3388300,120.7812195,IBM,NYSE
8/27/2020,3422700,121.2481308,IBM,NYSE
8/28/2020,3099600,121.656662,IBM,NYSE
8/31/2020,4827900,119.9446945,IBM,NYSE
9/1/2020,3155300,120.0322418,IBM,NYSE
9/2/2020,6592400,124.6817856,IBM,NYSE
9/3/2020,5716800,121.0535812,IBM,NYSE
9/4/2020,6018200,118.962265,IBM,NYSE
9/8/2020,5210300,117.9020081,IBM,NYSE
9/9/2020,3770700,118.9233551,IBM,NYSE
9/10/2020,3978400,117.2697449,IBM,NYSE
9/11/2020,3548100,118.1451797,IBM,NYSE
9/14/2020,3641500,118.757988,IBM,NYSE
9/15/2020,2915200,119.0984421,IBM,NYSE
9/16/2020,3788400,120.8298645,IBM,NYSE
9/17/2020,3171300,121.5107574,IBM,NYSE
9/18/2020,5391600,119.4097137,IBM,NYSE
9/21/2020,5311400,116.9682083,IBM,NYSE
9/22/2020,2957800,117.2211151,IBM,NYSE
9/23/2020,3939400,115.5869598,IBM,NYSE
9/24/2020,3546200,114.867157,IBM,NYSE
9/25/2020,2953700,115.7036896,IBM,NYSE
9/28/2020,3509200,118.407814,IBM,NYSE
9/29/2020,2106600,117.6393814,IBM,NYSE
9/30/2020,3261100,118.3494568,IBM,NYSE
10/1/2020,3211700,117.7852859,IBM,NYSE
10/2/2020,2925200,117.27948,IBM,NYSE
10/5/2020,3050500,118.6801758,IBM,NYSE
10/6/2020,3872300,118.6412659,IBM,NYSE
10/7/2020,2815400,120.68396,IBM,NYSE
10/8/2020,25288900,127.9014511,IBM,NYSE
10/9/2020,8353700,124.3024292,IBM,NYSE
10/12/2020,4635100,123.7382584,IBM,NYSE
10/13/2020,5406100,121.6858444,IBM,NYSE
10/14/2020,3730100,122.5029221,IBM,NYSE
10/15/2020,3385300,121.481575,IBM,NYSE
10/16/2020,4710400,122.4931946,IBM,NYSE
10/19/2020,7478700,122.0943756,IBM,NYSE
10/20/2020,21501100,114.1668091,IBM,NYSE
10/21/2020,9755300,111.9198456,IBM,NYSE
10/22/2020,7855800,112.6007462,IBM,NYSE
10/23/2020,3893400,112.834198,IBM,NYSE
10/26/2020,7203400,109.1573563,IBM,NYSE
10/27/2020,5936100,107.5426636,IBM,NYSE
10/28/2020,9427300,103.7393723,IBM,NYSE
10/29/2020,6760200,105.9376984,IBM,NYSE
10/30/2020,7921500,108.612648,IBM,NYSE
11/2/2020,5311500,109.8285294,IBM,NYSE
11/3/2020,4204300,111.0444107,IBM,NYSE
11/4/2020,5800100,108.8460922,IBM,NYSE
11/5/2020,4902200,111.637764,IBM,NYSE
11/6/2020,5249200,110.9276886,IBM,NYSE
11/9/2020,8992200,114.006546,IBM,NYSE
11/10/2020,5622800,116.3551712,IBM,NYSE
11/11/2020,4289600,115.6545258,IBM,NYSE
11/12/2020,6498200,112.9901276,IBM,NYSE
11/13/2020,4682600,115.3091431,IBM,NYSE
11/16/2020,5293400,116.7992325,IBM,NYSE
11/17/2020,4134500,116.147934,IBM,NYSE
11/18/2020,4606800,115.2301941,IBM,NYSE
11/19/2020,3439600,115.6347885,IBM,NYSE
11/20/2020,5024300,115.3979568,IBM,NYSE
11/23/2020,5650400,118.5064163,IBM,NYSE
11/24/2020,7752500,122.7793198,IBM,NYSE
11/25/2020,4135900,122.5622177,IBM,NYSE
11/27/2020,2091200,122.7102432,IBM,NYSE
11/30/2020,5988000,121.8911819,IBM,NYSE
12/1/2020,5312100,121.5359344,IBM,NYSE
12/2/2020,3690700,122.9766846,IBM,NYSE
12/3/2020,4548200,121.9800034,IBM,NYSE
12/4/2020,5522800,125.5226593,IBM,NYSE
12/7/2020,8318500,123.0556259,IBM,NYSE
12/8/2020,5395000,124.0523071,IBM,NYSE
12/9/2020,6513500,125.1180649,IBM,NYSE
12/10/2020,4803200,123.3121948,IBM,NYSE
12/11/2020,4481400,122.6312943,IBM,NYSE
12/14/2020,5050000,121.9010544,IBM,NYSE
12/15/2020,4359600,124.2694092,IBM,NYSE
12/16/2020,4530100,123.8944244,IBM,NYSE
12/17/2020,3788000,123.8944244,IBM,NYSE
12/18/2020,7552800,124.1904602,IBM,NYSE
12/21/2020,6115700,121.7629013,IBM,NYSE
12/22/2020,4336100,121.9800034,IBM,NYSE
12/23/2020,2693900,122.2661743,IBM,NYSE
12/24/2020,1761100,123.0457611,IBM,NYSE
12/28/2020,3615200,123.1740417,IBM,NYSE
12/29/2020,3487000,122.1674957,IBM,NYSE
12/30/2020,3380300,122.7003708,IBM,NYSE
12/31/2020,3574400,124.2200623,IBM,NYSE
1/4/2021,5179200,122.3056488,IBM,NYSE
1/5/2021,6114600,124.4766388,IBM,NYSE
1/6/2021,7956700,127.5850906,IBM,NYSE
1/7/2021,4507400,127.2890625,IBM,NYSE
1/8/2021,4676200,126.8351212,IBM,NYSE
1/11/2021,5602500,126.8844681,IBM,NYSE
1/12/2021,3749200,127.5061646,IBM,NYSE
1/13/2021,7677700,125.2463531,IBM,NYSE
1/14/2021,7503200,127.2693176,IBM,NYSE
1/15/2021,4905500,126.6969681,IBM,NYSE
1/19/2021,5398000,127.3186646,IBM,NYSE
1/20/2021,5598700,128.3646851,IBM,NYSE
1/21/2021,12819200,129.9139709,IBM,NYSE
1/22/2021,38063500,117.0459366,IBM,NYSE
1/25/2021,13686400,117.0163345,IBM,NYSE
1/26/2021,10694700,120.8747635,IBM,NYSE
1/27/2021,12146500,120.8550339,IBM,NYSE
1/28/2021,8084100,118.4965515,IBM,NYSE
1/29/2021,11772300,117.5393372,IBM,NYSE
2/1/2021,6250500,118.9504852,IBM,NYSE
2/2/2021,6341900,117.8649902,IBM,NYSE
2/3/2021,6715400,117.5492096,IBM,NYSE
2/4/2021,4562100,119.4241486,IBM,NYSE
2/5/2021,4563600,120.1839981,IBM,NYSE
2/8/2021,5888000,121.9800034,IBM,NYSE
2/9/2021,4717000,122.0999985,IBM,NYSE
2/10/2021,4866800,122.2399979,IBM,NYSE
2/11/2021,5380600,120.9100037,IBM,NYSE
2/12/2021,3868900,120.8000031,IBM,NYSE
2/16/2021,6639800,120.0699997,IBM,NYSE
2/17/2021,3959100,119.9700012,IBM,NYSE
2/18/2021,5398100,120.7300034,IBM,NYSE
2/19/2021,6578700,118.9899979,IBM,NYSE
2/22/2021,5879200,120.8600006,IBM,NYSE
2/23/2021,4531300,120.7099991,IBM,NYSE
2/24/2021,5820000,123.2099991,IBM,NYSE
2/25/2021,5691800,122.4700012,IBM,NYSE
2/26/2021,9044900,118.9300003,IBM,NYSE
3/1/2021,5714500,120.7399979,IBM,NYSE
3/2/2021,4522200,120.3300018,IBM,NYSE
3/3/2021,7396200,122.3600006,IBM,NYSE
3/4/2021,8062100,120.1100006,IBM,NYSE
3/5/2021,6944900,122.8300018,IBM,NYSE
3/8/2021,7236600,124.8099976,IBM,NYSE
3/9/2021,5608200,124.1800003,IBM,NYSE
3/10/2021,7243500,127.8700027,IBM,NYSE
3/11/2021,5145000,127.1399994,IBM,NYSE
3/12/2021,4009600,127.6100006,IBM,NYSE
3/15/2021,3420600,128.5800018,IBM,NYSE
3/16/2021,4630400,128.2400055,IBM,NYSE
3/17/2021,4244800,129.0299988,IBM,NYSE
3/18/2021,5834600,130.0599976,IBM,NYSE
3/19/2021,9830600,128.8999939,IBM,NYSE
3/22/2021,4164900,130.5500031,IBM,NYSE
3/23/2021,4356400,130.4600067,IBM,NYSE
3/24/2021,4001000,130.6199951,IBM,NYSE
3/25/2021,2342197,132.6100006,IBM,NYSE
1/2/2020,18056000,59.00574493,INTC,NYSE
1/3/2020,15293900,58.28805161,INTC,NYSE
1/6/2020,17755200,58.12317276,INTC,NYSE
1/7/2020,21876100,57.15332413,INTC,NYSE
1/8/2020,23133500,57.19212341,INTC,NYSE
1/9/2020,18813300,57.51216888,INTC,NYSE
1/10/2020,15200600,57.1630249,INTC,NYSE
1/13/2020,16453300,57.79342651,INTC,NYSE
1/14/2020,17051200,57.63825226,INTC,NYSE
1/15/2020,18498800,57.1630249,INTC,NYSE
1/16/2020,21365500,57.86131668,INTC,NYSE
1/17/2020,21803400,57.80312347,INTC,NYSE
1/21/2020,28358500,58.7244873,INTC,NYSE
1/22/2020,29475100,60.83876038,INTC,NYSE
1/23/2020,42778700,61.4109726,INTC,NYSE
1/24/2020,84711000,66.40570831,INTC,NYSE
1/27/2020,30764000,63.70952225,INTC,NYSE
1/28/2020,30915400,65.2806778,INTC,NYSE
1/29/2020,18055800,64.33023071,INTC,NYSE
1/30/2020,18522400,64.46600342,INTC,NYSE
1/31/2020,25268400,62.00258255,INTC,NYSE
2/3/2020,16654600,62.47780228,INTC,NYSE
2/4/2020,20970800,63.4864502,INTC,NYSE
2/5/2020,23401400,65.30976868,INTC,NYSE
2/6/2020,17408000,65.38774109,INTC,NYSE
2/7/2020,18134600,64.34489441,INTC,NYSE
2/10/2020,22299300,64.70550537,INTC,NYSE
2/11/2020,17975600,65.69963074,INTC,NYSE
2/12/2020,15586600,65.74835205,INTC,NYSE
2/13/2020,11602700,65.72886658,INTC,NYSE
2/14/2020,13405500,65.56317139,INTC,NYSE
2/18/2020,12758400,64.46185303,INTC,NYSE
2/19/2020,13551200,65.40723419,INTC,NYSE
2/20/2020,26452600,63.78935242,INTC,NYSE
2/21/2020,20775900,62.7075119,INTC,NYSE
2/24/2020,26903100,60.19297791,INTC,NYSE
2/25/2020,34495700,58.21448898,INTC,NYSE
2/26/2020,26190100,58.13651657,INTC,NYSE
2/27/2020,42226900,54.4134407,INTC,NYSE
2/28/2020,60728000,54.11130905,INTC,NYSE
3/2/2020,43140300,56.70381546,INTC,NYSE
3/3/2020,49740300,54.54988861,INTC,NYSE
3/4/2020,29223100,57.19112778,INTC,NYSE
3/5/2020,29099200,55.51476669,INTC,NYSE
3/6/2020,36259200,54.3549614,INTC,NYSE
3/9/2020,56197000,49.55979538,INTC,NYSE
3/10/2020,36569000,52.61037827,INTC,NYSE
3/11/2020,38563500,50.34924698,INTC,NYSE
3/12/2020,50661700,44.38452911,INTC,NYSE
3/13/2020,48805100,53.04895782,INTC,NYSE
3/16/2020,53878900,43.47812653,INTC,NYSE
3/17/2020,52085200,48.80933762,INTC,NYSE
3/18/2020,49309900,46.40200424,INTC,NYSE
3/19/2020,44538000,44.7743721,INTC,NYSE
3/20/2020,52344000,44.66717148,INTC,NYSE
3/23/2020,46698500,48.32202148,INTC,NYSE
3/24/2020,50019800,51.07047272,INTC,NYSE
3/25/2020,41106100,49.95939255,INTC,NYSE
3/26/2020,41459800,54.13079834,INTC,NYSE
3/27/2020,31633500,51.04123306,INTC,NYSE
3/30/2020,31628600,54.0820694,INTC,NYSE
3/31/2020,48074700,52.74682617,INTC,NYSE
4/1/2020,29586600,50.56366348,INTC,NYSE
4/2/2020,27810000,52.97099304,INTC,NYSE
4/3/2020,23906100,52.75657654,INTC,NYSE
4/6/2020,32323400,56.94747162,INTC,NYSE
4/7/2020,41410000,56.91823196,INTC,NYSE
4/8/2020,26719500,57.48351669,INTC,NYSE
4/9/2020,40515400,55.69020462,INTC,NYSE
4/13/2020,23251900,57.21062469,INTC,NYSE
4/14/2020,25674000,59.12088776,INTC,NYSE
4/15/2020,22841600,57.37630844,INTC,NYSE
4/16/2020,24433500,59.24758911,INTC,NYSE
4/17/2020,27385600,58.82849884,INTC,NYSE
4/20/2020,26420300,57.67844009,INTC,NYSE
4/21/2020,25248000,54.92999268,INTC,NYSE
4/22/2020,23443700,58.57509995,INTC,NYSE
4/23/2020,35092000,57.541996,INTC,NYSE
4/24/2020,50220500,57.75641251,INTC,NYSE
4/27/2020,25902200,57.96108627,INTC,NYSE
4/28/2020,28784700,57.25934982,INTC,NYSE
4/29/2020,30451500,60.23196411,INTC,NYSE
4/30/2020,26279900,58.45814514,INTC,NYSE
5/1/2020,21194800,56.01182938,INTC,NYSE
5/4/2020,18957200,56.51864243,INTC,NYSE
5/5/2020,17252100,57.25934982,INTC,NYSE
5/6/2020,17848700,58.00425339,INTC,NYSE
5/7/2020,14733500,57.99444962,INTC,NYSE
5/8/2020,20391100,58.48451614,INTC,NYSE
5/11/2020,18684400,58.93537903,INTC,NYSE
5/12/2020,16754900,57.22994614,INTC,NYSE
5/13/2020,21065000,56.59286499,INTC,NYSE
5/14/2020,21569400,57.90623856,INTC,NYSE
5/15/2020,21373300,57.12213135,INTC,NYSE
5/18/2020,20443700,58.72954941,INTC,NYSE
5/19/2020,21865000,59.09220123,INTC,NYSE
5/20/2020,30584000,61.84637451,INTC,NYSE
5/21/2020,20987700,60.74862671,INTC,NYSE
5/22/2020,14103000,61.02305984,INTC,NYSE
5/26/2020,20933600,61.10147095,INTC,NYSE
5/27/2020,19886300,62.2972374,INTC,NYSE
5/28/2020,17253500,60.47418976,INTC,NYSE
5/29/2020,33395700,61.67974854,INTC,NYSE
6/1/2020,14317700,60.63100815,INTC,NYSE
6/2/2020,20702400,60.88584518,INTC,NYSE
6/3/2020,16737300,60.69961548,INTC,NYSE
6/4/2020,22010100,61.71895599,INTC,NYSE
6/5/2020,26813100,63.06173325,INTC,NYSE
6/8/2020,21546200,62.40504837,INTC,NYSE
6/9/2020,23594100,61.78756332,INTC,NYSE
6/10/2020,21367800,62.60107422,INTC,NYSE
6/11/2020,26998200,58.51392746,INTC,NYSE
6/12/2020,30419800,58.15127563,INTC,NYSE
6/15/2020,29651700,58.90597534,INTC,NYSE
6/16/2020,23226600,59.20001984,INTC,NYSE
6/17/2020,20454800,59.28822708,INTC,NYSE
6/18/2020,24899700,58.88637161,INTC,NYSE
6/19/2020,60336100,58.43550873,INTC,NYSE
6/22/2020,22846000,58.89617157,INTC,NYSE
6/23/2020,22809600,58.72954941,INTC,NYSE
6/24/2020,27764500,57.91603851,INTC,NYSE
6/25/2020,21906900,57.34756088,INTC,NYSE
6/26/2020,38477500,56.35762787,INTC,NYSE
6/29/2020,22150300,57.11233521,INTC,NYSE
6/30/2020,31542100,58.64134598,INTC,NYSE
7/1/2020,14748100,57.64160538,INTC,NYSE
7/2/2020,15578600,57.95524979,INTC,NYSE
7/6/2020,20536700,58.35710144,INTC,NYSE
7/7/2020,15996500,57.15153885,INTC,NYSE
7/8/2020,13277900,57.44557953,INTC,NYSE
7/9/2020,20683700,57.25934982,INTC,NYSE
7/10/2020,17742300,58.34729767,INTC,NYSE
7/13/2020,19082900,57.41617584,INTC,NYSE
7/14/2020,24190900,57.80822754,INTC,NYSE
7/15/2020,19986300,57.85723495,INTC,NYSE
7/16/2020,12425900,57.96504974,INTC,NYSE
7/17/2020,16322800,58.80796432,INTC,NYSE
7/20/2020,16868700,59.93511581,INTC,NYSE
7/21/2020,19830300,59.4940567,INTC,NYSE
7/22/2020,18959900,59.83710098,INTC,NYSE
7/23/2020,43518600,59.20001984,INTC,NYSE
7/24/2020,182269900,49.58491135,INTC,NYSE
7/27/2020,107526500,48.58517838,INTC,NYSE
7/28/2020,62362600,48.26173782,INTC,NYSE
7/29/2020,60500800,47.11497879,INTC,NYSE
7/30/2020,39735200,47.03656769,INTC,NYSE
7/31/2020,46569900,46.78173447,INTC,NYSE
8/3/2020,31767100,47.34040833,INTC,NYSE
8/4/2020,29045800,48.15391922,INTC,NYSE
8/5/2020,29471100,47.9480896,INTC,NYSE
8/6/2020,23795500,47.92835617,INTC,NYSE
8/7/2020,36765200,47.39548874,INTC,NYSE
8/10/2020,37442600,48.56977081,INTC,NYSE
8/11/2020,35348100,47.55337143,INTC,NYSE
8/12/2020,30687200,48.54016113,INTC,NYSE
8/13/2020,24774500,47.91848755,INTC,NYSE
8/14/2020,22321200,48.24412537,INTC,NYSE
8/17/2020,20018300,48.28359985,INTC,NYSE
8/18/2020,19251400,48.00730133,INTC,NYSE
8/19/2020,27775000,47.69152832,INTC,NYSE
8/20/2020,55081300,48.5204277,INTC,NYSE
8/21/2020,34621500,48.62897491,INTC,NYSE
8/24/2020,36295300,48.49082565,INTC,NYSE
8/25/2020,38384300,48.7769928,INTC,NYSE
8/26/2020,28616600,48.89540863,INTC,NYSE
8/27/2020,24420600,48.74739075,INTC,NYSE
8/28/2020,35384700,49.7637825,INTC,NYSE
8/31/2020,46114100,50.2769165,INTC,NYSE
9/1/2020,30522700,50.11903,INTC,NYSE
9/2/2020,53000700,51.55973816,INTC,NYSE
9/3/2020,47394300,49.72431183,INTC,NYSE
9/4/2020,43318400,49.41841125,INTC,NYSE
9/8/2020,39752700,48.26386261,INTC,NYSE
9/9/2020,33437300,48.96448135,INTC,NYSE
9/10/2020,32649100,48.3132019,INTC,NYSE
9/11/2020,29333600,48.62897491,INTC,NYSE
9/14/2020,27212500,48.75725937,INTC,NYSE
9/15/2020,27598300,49.33946228,INTC,NYSE
9/16/2020,26531400,49.70457458,INTC,NYSE
9/17/2020,26959900,49.65523529,INTC,NYSE
9/18/2020,50123500,49.23091507,INTC,NYSE
9/21/2020,27377100,49.06316376,INTC,NYSE
9/22/2020,22290900,49.2901268,INTC,NYSE
9/23/2020,30078800,48.17505264,INTC,NYSE
9/24/2020,29343400,48.51055908,INTC,NYSE
9/25/2020,26633400,49.28025818,INTC,NYSE
9/28/2020,29652200,50.7505722,INTC,NYSE
9/29/2020,19558200,50.51374435,INTC,NYSE
9/30/2020,27711300,51.09594727,INTC,NYSE
10/1/2020,22127600,51.54987335,INTC,NYSE
10/2/2020,25811800,50.33611679,INTC,NYSE
10/5/2020,20883200,51.0071373,INTC,NYSE
10/6/2020,25642800,50.69136429,INTC,NYSE
10/7/2020,21978700,51.97418976,INTC,NYSE
10/8/2020,22369500,52.6649437,INTC,NYSE
10/9/2020,24343900,52.12220764,INTC,NYSE
10/12/2020,27303500,53.16820908,INTC,NYSE
10/13/2020,20005800,53.11886978,INTC,NYSE
10/14/2020,21885100,52.84256363,INTC,NYSE
10/15/2020,18272900,53.1385994,INTC,NYSE
10/16/2020,23414400,53.4445076,INTC,NYSE
10/19/2020,43537200,53.8589592,INTC,NYSE
10/20/2020,27224900,52.72415161,INTC,NYSE
10/21/2020,21866000,52.79322815,INTC,NYSE
10/22/2020,41522700,53.18794632,INTC,NYSE
10/23/2020,97322500,47.56324387,INTC,NYSE
10/26/2020,54161300,46.10279846,INTC,NYSE
10/27/2020,50130500,45.03705978,INTC,NYSE
10/28/2020,45066000,43.66542816,INTC,NYSE
10/29/2020,36796800,43.5272789,INTC,NYSE
10/30/2020,46781300,43.69503021,INTC,NYSE
11/2/2020,33856700,43.87265015,INTC,NYSE
11/3/2020,34349500,44.25749969,INTC,NYSE
11/4/2020,34748200,45.09627151,INTC,NYSE
11/5/2020,31103200,45.40439987,INTC,NYSE
11/6/2020,36233700,45.11614609,INTC,NYSE
11/9/2020,48481700,45.32487869,INTC,NYSE
11/10/2020,39224500,45.16584396,INTC,NYSE
11/11/2020,31496900,46.07035446,INTC,NYSE
11/12/2020,42881300,44.67880249,INTC,NYSE
11/13/2020,30884700,45.18572617,INTC,NYSE
11/16/2020,36306300,45.91131973,INTC,NYSE
11/17/2020,31118000,45.25530243,INTC,NYSE
11/18/2020,32817900,44.78813934,INTC,NYSE
11/19/2020,29469100,45.34476089,INTC,NYSE
11/20/2020,24199300,45.11614609,INTC,NYSE
11/23/2020,35489600,45.78210831,INTC,NYSE
11/24/2020,33901200,46.72637177,INTC,NYSE
11/25/2020,28126900,46.76613235,INTC,NYSE
11/27/2020,15921400,47.16371918,INTC,NYSE
11/30/2020,46332700,48.05828857,INTC,NYSE
12/1/2020,57778200,49.26099014,INTC,NYSE
12/2/2020,33753500,49.59893799,INTC,NYSE
12/3/2020,50261200,50.68236542,INTC,NYSE
12/4/2020,39767700,51.67633057,INTC,NYSE
