Date,Volume,Adj Close,Stock,Exchange
12/7/2020,51040300,49.89712906,INTC,NYSE
12/8/2020,28956500,50.38417053,INTC,NYSE
12/9/2020,34068400,49.76791382,INTC,NYSE
12/10/2020,33706000,49.95676422,INTC,NYSE
12/11/2020,29398800,49.42996216,INTC,NYSE
12/14/2020,33436400,50.16550064,INTC,NYSE
12/15/2020,25473000,50.36429214,INTC,NYSE
12/16/2020,28351000,50.81157684,INTC,NYSE
12/17/2020,26399000,50.34441376,INTC,NYSE
12/18/2020,119298400,47.17366028,INTC,NYSE
12/21/2020,53775700,46.08029556,INTC,NYSE
12/22/2020,32171200,45.89144135,INTC,NYSE
12/23/2020,22564200,46.28902817,INTC,NYSE
12/24/2020,11865600,46.78601074,INTC,NYSE
12/28/2020,21269200,46.78601074,INTC,NYSE
12/29/2020,84531400,49.09201431,INTC,NYSE
12/30/2020,37385400,48.4558754,INTC,NYSE
12/31/2020,28576800,49.51942062,INTC,NYSE
1/4/2021,46102500,49.37032318,INTC,NYSE
1/5/2021,24866600,50.30465698,INTC,NYSE
1/6/2021,36809600,50.79169846,INTC,NYSE
1/7/2021,32092300,51.87512207,INTC,NYSE
1/8/2021,34625400,51.33838272,INTC,NYSE
1/11/2021,32933300,51.22904587,INTC,NYSE
1/12/2021,39883900,52.91878891,INTC,NYSE
1/13/2021,124070700,56.60640335,INTC,NYSE
1/14/2021,74680900,58.89252853,INTC,NYSE
1/15/2021,50265400,57.23260498,INTC,NYSE
1/19/2021,35647100,57.64012909,INTC,NYSE
1/20/2021,28701300,58.31602478,INTC,NYSE
1/21/2021,87156500,62.0831604,INTC,NYSE
1/22/2021,85729300,56.31815338,INTC,NYSE
1/25/2021,61968500,55.10551071,INTC,NYSE
1/26/2021,31485900,54.87689972,INTC,NYSE
1/27/2021,49722900,53.26667404,INTC,NYSE
1/28/2021,49202600,55.73171234,INTC,NYSE
1/29/2021,37238000,55.17509079,INTC,NYSE
2/1/2021,26926600,56.34796906,INTC,NYSE
2/2/2021,23580900,57.65007019,INTC,NYSE
2/3/2021,21893200,57.33200073,INTC,NYSE
2/4/2021,29853800,58.79000092,INTC,NYSE
2/5/2021,23422400,58.18000031,INTC,NYSE
2/8/2021,34358300,59.15999985,INTC,NYSE
2/9/2021,28754100,58.77999878,INTC,NYSE
2/10/2021,16325100,58.86000061,INTC,NYSE
2/11/2021,27500100,60.65999985,INTC,NYSE
2/12/2021,26197900,61.81000137,INTC,NYSE
2/16/2021,26326300,62.47000122,INTC,NYSE
2/17/2021,21055400,61.84999847,INTC,NYSE
2/18/2021,17846100,61.61000061,INTC,NYSE
2/19/2021,28290100,63.00999832,INTC,NYSE
2/22/2021,32288200,60.70999908,INTC,NYSE
2/23/2021,27374600,61.11999893,INTC,NYSE
2/24/2021,24669900,63.18999863,INTC,NYSE
2/25/2021,36394000,60.40000153,INTC,NYSE
2/26/2021,38210400,60.77999878,INTC,NYSE
3/1/2021,28495400,62.88000107,INTC,NYSE
3/2/2021,23298800,61.24000168,INTC,NYSE
3/3/2021,28705200,59.90000153,INTC,NYSE
3/4/2021,40044900,58.33000183,INTC,NYSE
3/5/2021,39501700,60.74000168,INTC,NYSE
3/8/2021,33095700,59.84999847,INTC,NYSE
3/9/2021,36344500,62.66999817,INTC,NYSE
3/10/2021,27153200,62.25,INTC,NYSE
3/11/2021,30682700,63.31000137,INTC,NYSE
3/12/2021,20169200,62.90000153,INTC,NYSE
3/15/2021,21247400,63.79000092,INTC,NYSE
3/16/2021,30018700,64.77999878,INTC,NYSE
3/17/2021,32356200,65.77999878,INTC,NYSE
3/18/2021,30094200,63.72999954,INTC,NYSE
3/19/2021,54947100,63.75999832,INTC,NYSE
3/22/2021,34380100,65.62999725,INTC,NYSE
3/23/2021,35160000,63.47999954,INTC,NYSE
3/24/2021,74564300,62.04000092,INTC,NYSE
3/25/2021,19102317,62.06000137,INTC,NYSE
1/2/2020,12077100,209.7799988,FB,NYSE
1/3/2020,11188400,208.6699982,FB,NYSE
1/6/2020,17058900,212.6000061,FB,NYSE
1/7/2020,14912400,213.0599976,FB,NYSE
1/8/2020,13475000,215.2200012,FB,NYSE
1/9/2020,12642800,218.3000031,FB,NYSE
1/10/2020,12119400,218.0599976,FB,NYSE
1/13/2020,14463400,221.9100037,FB,NYSE
1/14/2020,13288900,219.0599976,FB,NYSE
1/15/2020,10036500,221.1499939,FB,NYSE
1/16/2020,10015300,221.7700043,FB,NYSE
1/17/2020,15905900,222.1399994,FB,NYSE
1/21/2020,14275800,221.4400024,FB,NYSE
1/22/2020,12212800,221.3200073,FB,NYSE
1/23/2020,11195000,219.7599945,FB,NYSE
1/24/2020,11905800,217.9400024,FB,NYSE
1/27/2020,13810700,214.8699951,FB,NYSE
1/28/2020,13413800,217.7899933,FB,NYSE
1/29/2020,33181300,223.2299957,FB,NYSE
1/30/2020,48775500,209.5299988,FB,NYSE
1/31/2020,31359900,201.9100037,FB,NYSE
2/3/2020,15495600,204.1900024,FB,NYSE
2/4/2020,19628900,209.8300018,FB,NYSE
2/5/2020,12538200,210.1100006,FB,NYSE
2/6/2020,10567500,210.8500061,FB,NYSE
2/7/2020,12242500,212.3300018,FB,NYSE
2/10/2020,11856400,213.0599976,FB,NYSE
2/11/2020,25030800,207.1900024,FB,NYSE
2/12/2020,13813700,210.7599945,FB,NYSE
2/13/2020,15396600,213.1399994,FB,NYSE
2/14/2020,10741700,214.1799927,FB,NYSE
2/18/2020,15609200,217.8000031,FB,NYSE
2/19/2020,12135100,217.4900055,FB,NYSE
2/20/2020,13109200,214.5800018,FB,NYSE
2/21/2020,14092300,210.1799927,FB,NYSE
2/24/2020,23080100,200.7200012,FB,NYSE
2/25/2020,21433500,196.7700043,FB,NYSE
2/26/2020,16524500,197.1999969,FB,NYSE
2/27/2020,21682600,189.75,FB,NYSE
2/28/2020,32568900,192.4700012,FB,NYSE
3/2/2020,24949000,196.4400024,FB,NYSE
3/3/2020,27984100,185.8899994,FB,NYSE
3/4/2020,23062500,191.7599945,FB,NYSE
3/5/2020,19333400,185.1699982,FB,NYSE
3/6/2020,24559600,181.0899963,FB,NYSE
3/9/2020,29949000,169.5,FB,NYSE
3/10/2020,24517800,178.1900024,FB,NYSE
3/11/2020,20373900,170.2400055,FB,NYSE
3/12/2020,43266300,154.4700012,FB,NYSE
3/13/2020,35028600,170.2799988,FB,NYSE
3/16/2020,39120400,146.0099945,FB,NYSE
3/17/2020,34255600,149.4199982,FB,NYSE
3/18/2020,37553100,146.9600067,FB,NYSE
3/19/2020,39862300,153.1300049,FB,NYSE
3/20/2020,32568400,149.7299957,FB,NYSE
3/23/2020,29830800,148.1000061,FB,NYSE
3/24/2020,30440400,160.9799957,FB,NYSE
3/25/2020,35184300,156.2100067,FB,NYSE
3/26/2020,26556800,163.3399963,FB,NYSE
3/27/2020,24879900,156.7899933,FB,NYSE
3/30/2020,22515200,165.9499969,FB,NYSE
3/31/2020,23676300,166.8000031,FB,NYSE
4/1/2020,19507600,159.6000061,FB,NYSE
4/2/2020,20886300,158.1900024,FB,NYSE
4/3/2020,25983300,154.1799927,FB,NYSE
4/6/2020,28453600,165.5500031,FB,NYSE
4/7/2020,31411900,168.8300018,FB,NYSE
4/8/2020,21664200,174.2799988,FB,NYSE
4/9/2020,23534300,175.1900024,FB,NYSE
4/13/2020,19355400,174.7899933,FB,NYSE
4/14/2020,21011800,178.1699982,FB,NYSE
4/15/2020,17423000,176.9700012,FB,NYSE
4/16/2020,23593200,176.25,FB,NYSE
4/17/2020,20974800,179.2400055,FB,NYSE
4/20/2020,16110700,178.2400055,FB,NYSE
4/21/2020,24850500,170.8000031,FB,NYSE
4/22/2020,33242000,182.2799988,FB,NYSE
4/23/2020,21426600,185.1300049,FB,NYSE
4/24/2020,28792000,190.0700073,FB,NYSE
4/27/2020,29197800,187.5,FB,NYSE
4/28/2020,21731000,182.9100037,FB,NYSE
4/29/2020,45954500,194.1900024,FB,NYSE
4/30/2020,46230100,204.7100067,FB,NYSE
5/1/2020,30415600,202.2700043,FB,NYSE
5/4/2020,19250700,205.2599945,FB,NYSE
5/5/2020,21071200,207.0700073,FB,NYSE
5/6/2020,21857000,208.4700012,FB,NYSE
5/7/2020,15152000,211.2599945,FB,NYSE
5/8/2020,12506000,212.3500061,FB,NYSE
5/11/2020,12911900,213.1799927,FB,NYSE
5/12/2020,14704600,210.1000061,FB,NYSE
5/13/2020,20684600,205.1000061,FB,NYSE
5/14/2020,17178900,206.8099976,FB,NYSE
5/15/2020,19383200,210.8800049,FB,NYSE
5/18/2020,20151900,213.1900024,FB,NYSE
5/19/2020,31843200,216.8800049,FB,NYSE
5/20/2020,50162900,229.9700012,FB,NYSE
5/21/2020,47782600,231.3899994,FB,NYSE
5/22/2020,33925600,234.9100037,FB,NYSE
5/26/2020,33178300,232.1999969,FB,NYSE
5/27/2020,34697600,229.1399994,FB,NYSE
5/28/2020,29377200,225.4600067,FB,NYSE
5/29/2020,23241500,225.0899963,FB,NYSE
6/1/2020,18223800,231.9100037,FB,NYSE
6/2/2020,20919000,232.7200012,FB,NYSE
6/3/2020,15380300,230.1600037,FB,NYSE
6/4/2020,17041500,226.2899933,FB,NYSE
6/5/2020,16750400,230.7700043,FB,NYSE
6/8/2020,15466500,231.3999939,FB,NYSE
6/9/2020,27462900,238.6699982,FB,NYSE
6/10/2020,20720700,236.7299957,FB,NYSE
6/11/2020,26708200,224.4299927,FB,NYSE
6/12/2020,22091400,228.5800018,FB,NYSE
6/15/2020,15340300,232.5,FB,NYSE
6/16/2020,15236700,235.6499939,FB,NYSE
6/17/2020,19578100,235.5299988,FB,NYSE
6/18/2020,15782500,235.9400024,FB,NYSE
6/19/2020,30081300,238.7899933,FB,NYSE
6/22/2020,18917800,239.2200012,FB,NYSE
6/23/2020,24017900,242.2400055,FB,NYSE
6/24/2020,20834900,234.0200043,FB,NYSE
6/25/2020,18704300,235.6799927,FB,NYSE
6/26/2020,76343900,216.0800018,FB,NYSE
6/29/2020,58514300,220.6399994,FB,NYSE
6/30/2020,33927100,227.0700073,FB,NYSE
7/1/2020,43399700,237.5500031,FB,NYSE
7/2/2020,30633600,233.4199982,FB,NYSE
7/6/2020,26206200,240.2799988,FB,NYSE
7/7/2020,27887800,240.8600006,FB,NYSE
7/8/2020,29791300,243.5800018,FB,NYSE
7/9/2020,22174900,244.5,FB,NYSE
7/10/2020,22982700,245.0700073,FB,NYSE
7/13/2020,24674900,239,FB,NYSE
7/14/2020,23378100,239.7299957,FB,NYSE
7/15/2020,19133600,240.2799988,FB,NYSE
7/16/2020,18880700,240.9299927,FB,NYSE
7/17/2020,18152400,242.0299988,FB,NYSE
7/20/2020,20872200,245.4199982,FB,NYSE
7/21/2020,19364200,241.75,FB,NYSE
7/22/2020,15427900,239.8699951,FB,NYSE
7/23/2020,21771800,232.6000061,FB,NYSE
7/24/2020,18325800,230.7100067,FB,NYSE
7/27/2020,13163100,233.5,FB,NYSE
7/28/2020,14170100,230.1199951,FB,NYSE
7/29/2020,13588300,233.2899933,FB,NYSE
7/30/2020,20615300,234.5,FB,NYSE
7/31/2020,53005100,253.6699982,FB,NYSE
8/3/2020,23124900,251.9600067,FB,NYSE
8/4/2020,17183500,249.8300018,FB,NYSE
8/5/2020,13050100,249.1199951,FB,NYSE
8/6/2020,45241600,265.2799988,FB,NYSE
8/7/2020,72766400,268.4400024,FB,NYSE
8/10/2020,30248800,263,FB,NYSE
8/11/2020,28238300,256.1300049,FB,NYSE
8/12/2020,21415700,259.8900146,FB,NYSE
8/13/2020,17374000,261.2999878,FB,NYSE
8/14/2020,14792700,261.2399902,FB,NYSE
8/17/2020,13351100,261.1600037,FB,NYSE
8/18/2020,18690400,262.3399963,FB,NYSE
8/19/2020,23291500,262.5899963,FB,NYSE
8/20/2020,20299700,269.0100098,FB,NYSE
8/21/2020,15538600,267.0100098,FB,NYSE
8/24/2020,23685600,271.3900146,FB,NYSE
8/25/2020,42127200,280.8200073,FB,NYSE
8/26/2020,69015200,303.9100037,FB,NYSE
8/27/2020,30301300,293.2200012,FB,NYSE
8/28/2020,17157400,293.6600037,FB,NYSE
8/31/2020,17345100,293.2000122,FB,NYSE
9/1/2020,17295900,295.4400024,FB,NYSE
9/2/2020,24341400,302.5,FB,NYSE
9/3/2020,32294100,291.1199951,FB,NYSE
9/4/2020,30333700,282.730011,FB,NYSE
9/8/2020,24864000,271.1600037,FB,NYSE
9/9/2020,22918800,273.7200012,FB,NYSE
9/10/2020,24814700,268.0899963,FB,NYSE
9/11/2020,18913900,266.6099854,FB,NYSE
9/14/2020,24093800,266.1499939,FB,NYSE
9/15/2020,18478500,272.4200134,FB,NYSE
9/16/2020,29183400,263.519989,FB,NYSE
9/17/2020,31281400,254.8200073,FB,NYSE
9/18/2020,28130800,252.5299988,FB,NYSE
9/21/2020,24709400,248.1499939,FB,NYSE
9/22/2020,30293100,254.75,FB,NYSE
9/23/2020,19641300,249.0200043,FB,NYSE
9/24/2020,20006800,249.5299988,FB,NYSE
9/25/2020,18351300,254.8200073,FB,NYSE
9/28/2020,18826300,256.8200073,FB,NYSE
9/29/2020,20200200,261.7900085,FB,NYSE
9/30/2020,20142500,261.8999939,FB,NYSE
10/1/2020,20009800,266.6300049,FB,NYSE
10/2/2020,16367600,259.9400024,FB,NYSE
10/5/2020,12822300,264.6499939,FB,NYSE
10/6/2020,18696900,258.6600037,FB,NYSE
10/7/2020,23133400,258.1199951,FB,NYSE
10/8/2020,16312800,263.7600098,FB,NYSE
10/9/2020,14107800,264.4500122,FB,NYSE
10/12/2020,31019300,275.75,FB,NYSE
10/13/2020,18063300,276.1400146,FB,NYSE
10/14/2020,15577800,271.8200073,FB,NYSE
10/15/2020,15416100,266.7200012,FB,NYSE
10/16/2020,16622700,265.9299927,FB,NYSE
10/19/2020,13587000,261.3999939,FB,NYSE
10/20/2020,18763200,267.5599976,FB,NYSE
10/21/2020,28998600,278.730011,FB,NYSE
10/22/2020,16720000,278.1199951,FB,NYSE
10/23/2020,17535200,284.7900085,FB,NYSE
10/26/2020,21322900,277.1099854,FB,NYSE
10/27/2020,16287200,283.2900085,FB,NYSE
10/28/2020,23121800,267.6700134,FB,NYSE
10/29/2020,32368100,280.8299866,FB,NYSE
10/30/2020,47247800,263.1099854,FB,NYSE
11/2/2020,27165700,261.3599854,FB,NYSE
11/3/2020,17961900,265.2999878,FB,NYSE
11/4/2020,35364400,287.3800049,FB,NYSE
11/5/2020,23823600,294.6799927,FB,NYSE
11/6/2020,13891000,293.4100037,FB,NYSE
11/9/2020,25117700,278.769989,FB,NYSE
11/10/2020,29067700,272.4299927,FB,NYSE
11/11/2020,14957000,276.480011,FB,NYSE
11/12/2020,12899500,275.0799866,FB,NYSE
11/13/2020,10391200,276.9500122,FB,NYSE
11/16/2020,12970400,278.9599915,FB,NYSE
11/17/2020,15040300,275,FB,NYSE
11/18/2020,12152900,271.9700012,FB,NYSE
11/19/2020,12963700,272.9400024,FB,NYSE
11/20/2020,18114700,269.7000122,FB,NYSE
11/23/2020,20990800,268.4299927,FB,NYSE
11/24/2020,16930400,276.9200134,FB,NYSE
11/25/2020,12467000,275.5899963,FB,NYSE
11/27/2020,7808400,277.8099976,FB,NYSE
11/30/2020,16693300,276.9700012,FB,NYSE
12/1/2020,20777900,286.5499878,FB,NYSE
12/2/2020,17361600,287.519989,FB,NYSE
12/3/2020,12921700,281.8500061,FB,NYSE
12/4/2020,10880300,279.7000122,FB,NYSE
12/7/2020,13007700,285.5799866,FB,NYSE
12/8/2020,10747700,283.3999939,FB,NYSE
12/9/2020,25189700,277.9200134,FB,NYSE
12/10/2020,20065100,277.1199951,FB,NYSE
12/11/2020,14391400,273.5499878,FB,NYSE
12/14/2020,16376900,274.1900024,FB,NYSE
12/15/2020,23979500,275.5499878,FB,NYSE
12/16/2020,15885000,275.6700134,FB,NYSE
12/17/2020,16377800,274.480011,FB,NYSE
12/18/2020,26693200,276.3999939,FB,NYSE
12/21/2020,16553700,272.7900085,FB,NYSE
12/22/2020,17312900,267.0899963,FB,NYSE
12/23/2020,14329000,268.1099854,FB,NYSE
12/24/2020,6702000,267.3999939,FB,NYSE
12/28/2020,23299700,277,FB,NYSE
12/29/2020,16383000,276.7799988,FB,NYSE
12/30/2020,11803800,271.8699951,FB,NYSE
12/31/2020,12900400,273.1600037,FB,NYSE
1/4/2021,15106100,268.9400024,FB,NYSE
1/5/2021,9871600,270.9700012,FB,NYSE
1/6/2021,24354100,263.3099976,FB,NYSE
1/7/2021,15789800,268.7399902,FB,NYSE
1/8/2021,18528300,267.5700073,FB,NYSE
1/11/2021,30412300,256.8399963,FB,NYSE
1/12/2021,26449900,251.0899963,FB,NYSE
1/13/2021,19528900,251.6399994,FB,NYSE
1/14/2021,29739400,245.6399994,FB,NYSE
1/15/2021,24942900,251.3600006,FB,NYSE
1/19/2021,28028500,261.1000061,FB,NYSE
1/20/2021,25199900,267.480011,FB,NYSE
1/21/2021,20838700,272.8699951,FB,NYSE
1/22/2021,21954000,274.5,FB,NYSE
1/25/2021,19087000,278.0100098,FB,NYSE
1/26/2021,19373600,282.0499878,FB,NYSE
1/27/2021,35346200,272.1400146,FB,NYSE
1/28/2021,37758800,265,FB,NYSE
1/29/2021,30389500,258.3299866,FB,NYSE
2/1/2021,22914300,262.0100098,FB,NYSE
2/2/2021,17320800,267.0799866,FB,NYSE
2/3/2021,14223400,266.6499939,FB,NYSE
2/4/2021,16060000,266.4899902,FB,NYSE
2/5/2021,12441700,268.1000061,FB,NYSE
2/8/2021,13755200,266.5799866,FB,NYSE
2/9/2021,14613400,269.4500122,FB,NYSE
2/10/2021,14687200,271.8699951,FB,NYSE
2/11/2021,12801300,270.3900146,FB,NYSE
2/12/2021,9069100,270.5,FB,NYSE
2/16/2021,15417200,273.9700012,FB,NYSE
2/17/2021,12763200,273.5700073,FB,NYSE
2/18/2021,15249100,269.3900146,FB,NYSE
2/19/2021,25622600,261.5599976,FB,NYSE
2/22/2021,17434900,260.3299866,FB,NYSE
2/23/2021,21924600,265.8599854,FB,NYSE
2/24/2021,15736100,264.3099976,FB,NYSE
2/25/2021,19053100,254.6900024,FB,NYSE
2/26/2021,26593900,257.6199951,FB,NYSE
3/1/2021,22117000,264.9100037,FB,NYSE
3/2/2021,15151900,259,FB,NYSE
3/3/2021,15476700,255.4100037,FB,NYSE
3/4/2021,31570100,257.6400146,FB,NYSE
3/5/2021,26808100,264.2799988,FB,NYSE
3/8/2021,18372700,255.3099976,FB,NYSE
3/9/2021,22018400,265.7399902,FB,NYSE
3/10/2021,14197500,264.8999939,FB,NYSE
3/11/2021,21816600,273.8800049,FB,NYSE
3/12/2021,20590000,268.3999939,FB,NYSE
3/15/2021,16844800,273.75,FB,NYSE
3/16/2021,22178700,279.2799988,FB,NYSE
3/17/2021,21073900,284.0100098,FB,NYSE
3/18/2021,18728300,278.6199951,FB,NYSE
3/19/2021,38905100,290.1099854,FB,NYSE
3/22/2021,28273100,293.5400085,FB,NYSE
3/23/2021,23000900,290.6300049,FB,NYSE
3/24/2021,18651500,282.1400146,FB,NYSE
3/25/2021,14189619,281.4072876,FB,NYSE
1/2/2020,2518200,28868.80078,^DJI,NYSE
1/3/2020,2395900,28634.88086,^DJI,NYSE
1/6/2020,2527600,28703.38086,^DJI,NYSE
1/7/2020,2589000,28583.67969,^DJI,NYSE
1/8/2020,2917500,28745.08984,^DJI,NYSE
1/9/2020,2750600,28956.90039,^DJI,NYSE
1/10/2020,2378300,28823.76953,^DJI,NYSE
1/13/2020,2498300,28907.05078,^DJI,NYSE
1/14/2020,2874400,28939.66992,^DJI,NYSE
1/15/2020,2602700,29030.2207,^DJI,NYSE
1/16/2020,2521100,29297.64063,^DJI,NYSE
1/17/2020,3218200,29348.09961,^DJI,NYSE
1/21/2020,3206400,29196.03906,^DJI,NYSE
1/22/2020,2834400,29186.26953,^DJI,NYSE
1/23/2020,3070600,29160.08984,^DJI,NYSE
1/24/2020,3800100,28989.73047,^DJI,NYSE
1/27/2020,3372700,28535.80078,^DJI,NYSE
1/28/2020,3301400,28722.84961,^DJI,NYSE
1/29/2020,3022900,28734.44922,^DJI,NYSE
1/30/2020,3268500,28859.43945,^DJI,NYSE
1/31/2020,4038900,28256.0293,^DJI,NYSE
2/3/2020,3079100,28399.81055,^DJI,NYSE
2/4/2020,3327500,28807.63086,^DJI,NYSE
2/5/2020,3575400,29290.84961,^DJI,NYSE
2/6/2020,2637000,29379.76953,^DJI,NYSE
2/7/2020,2528600,29102.50977,^DJI,NYSE
2/10/2020,2505100,29276.82031,^DJI,NYSE
2/11/2020,2795400,29276.33984,^DJI,NYSE
2/12/2020,3095300,29551.41992,^DJI,NYSE
2/13/2020,2911500,29423.31055,^DJI,NYSE
2/14/2020,2310000,29398.08008,^DJI,NYSE
2/18/2020,2566000,29232.18945,^DJI,NYSE
2/19/2020,2406400,29348.0293,^DJI,NYSE
2/20/2020,2877800,29219.98047,^DJI,NYSE
2/21/2020,3112100,28992.41016,^DJI,NYSE
2/24/2020,4525800,27960.80078,^DJI,NYSE
2/25/2020,5132700,27081.35938,^DJI,NYSE
2/26/2020,4724500,26957.58984,^DJI,NYSE
2/27/2020,6649800,25766.64063,^DJI,NYSE
2/28/2020,9159900,25409.35938,^DJI,NYSE
3/2/2020,6372000,26703.32031,^DJI,NYSE
3/3/2020,6470800,25917.41016,^DJI,NYSE
3/4/2020,4575900,27090.85938,^DJI,NYSE
3/5/2020,4773700,26121.2793,^DJI,NYSE
3/6/2020,5997800,25864.7793,^DJI,NYSE
3/9/2020,7504300,23851.01953,^DJI,NYSE
3/10/2020,6548600,25018.16016,^DJI,NYSE
3/11/2020,6639600,23553.2207,^DJI,NYSE
3/12/2020,9082600,21200.61914,^DJI,NYSE
3/13/2020,8430800,23185.61914,^DJI,NYSE
3/16/2020,7701300,20188.51953,^DJI,NYSE
3/17/2020,7930600,21237.38086,^DJI,NYSE
3/18/2020,8713600,19898.91992,^DJI,NYSE
3/19/2020,7803000,20087.18945,^DJI,NYSE
3/20/2020,8722900,19173.98047,^DJI,NYSE
3/23/2020,7879700,18591.92969,^DJI,NYSE
3/24/2020,7993400,20704.91016,^DJI,NYSE
3/25/2020,7963200,21200.55078,^DJI,NYSE
