Date,Volume,Adj Close,Stock,Exchange
3/26/2020,7051800,22552.16992,^DJI,NYSE
3/27/2020,5888300,21636.7793,^DJI,NYSE
3/30/2020,5455400,22327.48047,^DJI,NYSE
3/31/2020,5712100,21917.16016,^DJI,NYSE
4/1/2020,5066800,20943.50977,^DJI,NYSE
4/2/2020,5295400,21413.43945,^DJI,NYSE
4/3/2020,4500100,21052.5293,^DJI,NYSE
4/6/2020,6107600,22679.99023,^DJI,NYSE
4/7/2020,5946600,22653.85938,^DJI,NYSE
4/8/2020,4727400,23433.57031,^DJI,NYSE
4/9/2020,5664000,23719.36914,^DJI,NYSE
4/13/2020,3943200,23390.76953,^DJI,NYSE
4/14/2020,4859100,23949.75977,^DJI,NYSE
4/15/2020,4376300,23504.34961,^DJI,NYSE
4/16/2020,4710500,23537.67969,^DJI,NYSE
4/17/2020,5259500,24242.49023,^DJI,NYSE
4/20/2020,4234100,23650.43945,^DJI,NYSE
4/21/2020,4851400,23018.88086,^DJI,NYSE
4/22/2020,3528800,23475.82031,^DJI,NYSE
4/23/2020,3892900,23515.25977,^DJI,NYSE
4/24/2020,3760200,23775.26953,^DJI,NYSE
4/27/2020,3893900,24133.7793,^DJI,NYSE
4/28/2020,4002500,24101.55078,^DJI,NYSE
4/29/2020,4552900,24633.85938,^DJI,NYSE
4/30/2020,4878400,24345.7207,^DJI,NYSE
5/1/2020,4181600,23723.68945,^DJI,NYSE
5/4/2020,3553600,23749.75977,^DJI,NYSE
5/5/2020,3697100,23883.08984,^DJI,NYSE
5/6/2020,3774500,23664.64063,^DJI,NYSE
5/7/2020,3698900,23875.89063,^DJI,NYSE
5/8/2020,3357600,24331.32031,^DJI,NYSE
5/11/2020,3524000,24221.99023,^DJI,NYSE
5/12/2020,3594800,23764.7793,^DJI,NYSE
5/13/2020,4699500,23247.9707,^DJI,NYSE
5/14/2020,4727000,23625.33984,^DJI,NYSE
5/15/2020,4915100,23685.41992,^DJI,NYSE
5/18/2020,4841900,24597.36914,^DJI,NYSE
5/19/2020,3741000,24206.85938,^DJI,NYSE
5/20/2020,3665100,24575.90039,^DJI,NYSE
5/21/2020,3467700,24474.11914,^DJI,NYSE
5/22/2020,2556600,24465.16016,^DJI,NYSE
5/26/2020,4243800,24995.10938,^DJI,NYSE
5/27/2020,4112300,25548.26953,^DJI,NYSE
5/28/2020,3778000,25400.64063,^DJI,NYSE
5/29/2020,5276200,25383.10938,^DJI,NYSE
6/1/2020,3383100,25475.01953,^DJI,NYSE
6/2/2020,3526100,25742.65039,^DJI,NYSE
6/3/2020,3987900,26269.89063,^DJI,NYSE
6/4/2020,3721900,26281.82031,^DJI,NYSE
6/5/2020,5423100,27110.98047,^DJI,NYSE
6/8/2020,4302000,27572.43945,^DJI,NYSE
6/9/2020,3814300,27272.30078,^DJI,NYSE
6/10/2020,4489300,26989.99023,^DJI,NYSE
6/11/2020,6477800,25128.16992,^DJI,NYSE
6/12/2020,5144400,25605.53906,^DJI,NYSE
6/15/2020,4612300,25763.16016,^DJI,NYSE
6/16/2020,4895000,26289.98047,^DJI,NYSE
6/17/2020,3288300,26119.60938,^DJI,NYSE
6/18/2020,3283900,26080.09961,^DJI,NYSE
6/19/2020,6693900,25871.46094,^DJI,NYSE
6/22/2020,3517800,26024.96094,^DJI,NYSE
6/23/2020,3899800,26156.09961,^DJI,NYSE
6/24/2020,4501200,25445.93945,^DJI,NYSE
6/25/2020,3845600,25745.59961,^DJI,NYSE
6/26/2020,6408600,25015.55078,^DJI,NYSE
6/29/2020,3780700,25595.80078,^DJI,NYSE
6/30/2020,4107800,25812.88086,^DJI,NYSE
7/1/2020,3731800,25734.9707,^DJI,NYSE
7/2/2020,3491300,25827.35938,^DJI,NYSE
7/6/2020,3406900,26287.0293,^DJI,NYSE
7/7/2020,3468200,25890.17969,^DJI,NYSE
7/8/2020,3373000,26067.2793,^DJI,NYSE
7/9/2020,3876100,25706.08984,^DJI,NYSE
7/10/2020,3381700,26075.30078,^DJI,NYSE
7/13/2020,4253200,26085.80078,^DJI,NYSE
7/14/2020,4016400,26642.58984,^DJI,NYSE
7/15/2020,3849000,26870.09961,^DJI,NYSE
7/16/2020,2873300,26734.71094,^DJI,NYSE
7/17/2020,2964600,26671.94922,^DJI,NYSE
7/20/2020,3093900,26680.86914,^DJI,NYSE
7/21/2020,3649300,26840.40039,^DJI,NYSE
7/22/2020,4043400,27005.83984,^DJI,NYSE
7/23/2020,4198000,26652.33008,^DJI,NYSE
7/24/2020,4941700,26469.89063,^DJI,NYSE
7/27/2020,4009300,26584.76953,^DJI,NYSE
7/28/2020,3610900,26379.2793,^DJI,NYSE
7/29/2020,3475800,26539.57031,^DJI,NYSE
7/30/2020,3515400,26313.65039,^DJI,NYSE
7/31/2020,4880500,26428.32031,^DJI,NYSE
8/3/2020,4393800,26664.40039,^DJI,NYSE
8/4/2020,3463500,26828.4707,^DJI,NYSE
8/5/2020,3660000,27201.51953,^DJI,NYSE
8/6/2020,3224600,27386.98047,^DJI,NYSE
8/7/2020,3211700,27433.48047,^DJI,NYSE
8/10/2020,3603400,27791.43945,^DJI,NYSE
8/11/2020,4282200,27686.91016,^DJI,NYSE
8/12/2020,3402100,27976.83984,^DJI,NYSE
8/13/2020,3601600,27896.7207,^DJI,NYSE
8/14/2020,2755400,27931.01953,^DJI,NYSE
8/17/2020,2868600,27844.91016,^DJI,NYSE
8/18/2020,2761700,27778.07031,^DJI,NYSE
8/19/2020,3114600,27692.88086,^DJI,NYSE
8/20/2020,3045500,27739.73047,^DJI,NYSE
8/21/2020,3727200,27930.33008,^DJI,NYSE
8/24/2020,3838800,28308.46094,^DJI,NYSE
8/25/2020,3384200,28248.43945,^DJI,NYSE
8/26/2020,3270700,28331.91992,^DJI,NYSE
8/27/2020,4043400,28492.26953,^DJI,NYSE
8/28/2020,3697400,28653.86914,^DJI,NYSE
8/31/2020,5173200,28430.05078,^DJI,NYSE
9/1/2020,4234100,28645.66016,^DJI,NYSE
9/2/2020,5395100,29100.5,^DJI,NYSE
9/3/2020,6500800,28292.73047,^DJI,NYSE
9/4/2020,6946400,28133.31055,^DJI,NYSE
9/8/2020,5808600,27500.89063,^DJI,NYSE
9/9/2020,4605900,27940.4707,^DJI,NYSE
9/10/2020,4428500,27534.58008,^DJI,NYSE
9/11/2020,4353300,27665.64063,^DJI,NYSE
9/14/2020,3807500,27993.33008,^DJI,NYSE
9/15/2020,4145200,27995.59961,^DJI,NYSE
9/16/2020,4166500,28032.38086,^DJI,NYSE
9/17/2020,4372300,27901.98047,^DJI,NYSE
9/18/2020,6987100,27657.41992,^DJI,NYSE
9/21/2020,5236600,27147.69922,^DJI,NYSE
9/22/2020,4207200,27288.17969,^DJI,NYSE
9/23/2020,4594700,26763.13086,^DJI,NYSE
9/24/2020,4478100,26815.43945,^DJI,NYSE
9/25/2020,3889000,27173.96094,^DJI,NYSE
9/28/2020,4018600,27584.06055,^DJI,NYSE
9/29/2020,3038200,27452.66016,^DJI,NYSE
9/30/2020,4525500,27781.69922,^DJI,NYSE
10/1/2020,3734500,27816.90039,^DJI,NYSE
10/2/2020,3927700,27682.81055,^DJI,NYSE
10/5/2020,3182100,28148.64063,^DJI,NYSE
10/6/2020,4350300,27772.75977,^DJI,NYSE
10/7/2020,3287500,28303.46094,^DJI,NYSE
10/8/2020,3147500,28425.50977,^DJI,NYSE
10/9/2020,3240500,28586.90039,^DJI,NYSE
10/12/2020,4936800,28837.51953,^DJI,NYSE
10/13/2020,5261100,28679.81055,^DJI,NYSE
10/14/2020,3708000,28514,^DJI,NYSE
10/15/2020,3289400,28494.19922,^DJI,NYSE
10/16/2020,3561400,28606.31055,^DJI,NYSE
10/19/2020,3587000,28195.41992,^DJI,NYSE
10/20/2020,3502200,28308.78906,^DJI,NYSE
10/21/2020,2994200,28210.82031,^DJI,NYSE
10/22/2020,3303200,28363.66016,^DJI,NYSE
10/23/2020,3473000,28335.57031,^DJI,NYSE
10/26/2020,4041500,27685.38086,^DJI,NYSE
10/27/2020,3664000,27463.18945,^DJI,NYSE
10/28/2020,4961500,26519.94922,^DJI,NYSE
10/29/2020,4197700,26659.10938,^DJI,NYSE
10/30/2020,5048200,26501.59961,^DJI,NYSE
11/2/2020,3799900,26925.05078,^DJI,NYSE
11/3/2020,3509800,27480.0293,^DJI,NYSE
11/4/2020,4478600,27847.66016,^DJI,NYSE
11/5/2020,3901400,28390.17969,^DJI,NYSE
11/6/2020,3267100,28323.40039,^DJI,NYSE
11/9/2020,6733100,29157.9707,^DJI,NYSE
11/10/2020,5269800,29420.91992,^DJI,NYSE
11/11/2020,3767000,29397.63086,^DJI,NYSE
11/12/2020,3693200,29080.16992,^DJI,NYSE
11/13/2020,3488100,29479.81055,^DJI,NYSE
11/16/2020,4182900,29950.43945,^DJI,NYSE
11/17/2020,3723800,29783.34961,^DJI,NYSE
11/18/2020,3828500,29438.41992,^DJI,NYSE
11/19/2020,3313300,29483.23047,^DJI,NYSE
11/20/2020,3053500,29263.48047,^DJI,NYSE
11/23/2020,3872000,29591.26953,^DJI,NYSE
11/24/2020,4327600,30046.24023,^DJI,NYSE
11/25/2020,3230300,29872.4707,^DJI,NYSE
11/27/2020,1770400,29910.36914,^DJI,NYSE
11/30/2020,5513500,29638.64063,^DJI,NYSE
12/1/2020,4295100,29823.91992,^DJI,NYSE
12/2/2020,3852800,29883.78906,^DJI,NYSE
12/3/2020,4056800,29969.51953,^DJI,NYSE
12/4/2020,3565900,30218.25977,^DJI,NYSE
12/7/2020,3658100,30069.78906,^DJI,NYSE
12/8/2020,3111900,30173.88086,^DJI,NYSE
12/9/2020,3805200,30068.81055,^DJI,NYSE
12/10/2020,3255500,29999.25977,^DJI,NYSE
12/11/2020,3938700,30046.36914,^DJI,NYSE
12/14/2020,3719800,29861.55078,^DJI,NYSE
12/15/2020,4177700,30199.31055,^DJI,NYSE
12/16/2020,3445900,30154.53906,^DJI,NYSE
12/17/2020,3455300,30303.36914,^DJI,NYSE
12/18/2020,7820700,30179.05078,^DJI,NYSE
12/21/2020,4374800,30216.44922,^DJI,NYSE
12/22/2020,3888100,30015.50977,^DJI,NYSE
12/23/2020,2740500,30129.83008,^DJI,NYSE
12/24/2020,1455700,30199.86914,^DJI,NYSE
12/28/2020,3024900,30403.9707,^DJI,NYSE
12/29/2020,3576100,30335.66992,^DJI,NYSE
12/30/2020,2918900,30409.56055,^DJI,NYSE
12/31/2020,2844700,30606.48047,^DJI,NYSE
1/4/2021,4750800,30223.89063,^DJI,NYSE
1/5/2021,3509100,30391.59961,^DJI,NYSE
1/6/2021,5004300,30829.40039,^DJI,NYSE
1/7/2021,4278100,31041.13086,^DJI,NYSE
1/8/2021,3811500,31097.9707,^DJI,NYSE
1/11/2021,3565400,31008.68945,^DJI,NYSE
1/12/2021,3626200,31068.68945,^DJI,NYSE
1/13/2021,4132500,31060.4707,^DJI,NYSE
1/14/2021,4278100,30991.51953,^DJI,NYSE
1/15/2021,4330000,30814.25977,^DJI,NYSE
1/19/2021,3864000,30930.51953,^DJI,NYSE
1/20/2021,3849800,31188.38086,^DJI,NYSE
1/21/2021,4187800,31176.00977,^DJI,NYSE
1/22/2021,4360400,30996.98047,^DJI,NYSE
1/25/2021,4728900,30960,^DJI,NYSE
1/26/2021,3731500,30937.03906,^DJI,NYSE
1/27/2021,5664700,30303.16992,^DJI,NYSE
1/28/2021,4651400,30603.35938,^DJI,NYSE
1/29/2021,5363200,29982.61914,^DJI,NYSE
2/1/2021,3470600,30211.91016,^DJI,NYSE
2/2/2021,3331600,30687.48047,^DJI,NYSE
2/3/2021,3055900,30723.59961,^DJI,NYSE
2/4/2021,3383300,31055.85938,^DJI,NYSE
2/5/2021,2935500,31148.24023,^DJI,NYSE
2/8/2021,3222500,31385.75977,^DJI,NYSE
2/9/2021,3082100,31375.83008,^DJI,NYSE
2/10/2021,3264500,31437.80078,^DJI,NYSE
2/11/2021,2803200,31430.69922,^DJI,NYSE
2/12/2021,2630900,31458.40039,^DJI,NYSE
2/16/2021,3292100,31522.75,^DJI,NYSE
2/17/2021,3435100,31613.01953,^DJI,NYSE
2/18/2021,3259900,31493.33984,^DJI,NYSE
2/19/2021,3530700,31494.32031,^DJI,NYSE
2/22/2021,3872100,31521.68945,^DJI,NYSE
2/23/2021,4604100,31537.34961,^DJI,NYSE
2/24/2021,4101500,31961.85938,^DJI,NYSE
2/25/2021,4541100,31402.00977,^DJI,NYSE
2/26/2021,5322500,30932.36914,^DJI,NYSE
3/1/2021,3856700,31535.50977,^DJI,NYSE
3/2/2021,3372700,31391.51953,^DJI,NYSE
3/3/2021,4096600,31270.08984,^DJI,NYSE
3/4/2021,5378500,30924.14063,^DJI,NYSE
3/5/2021,5018100,31496.30078,^DJI,NYSE
3/8/2021,4969800,31802.43945,^DJI,NYSE
3/9/2021,4586900,31832.74023,^DJI,NYSE
3/10/2021,4091100,32297.01953,^DJI,NYSE
3/11/2021,4000200,32485.58984,^DJI,NYSE
3/12/2021,3464000,32778.64063,^DJI,NYSE
3/15/2021,3600800,32953.46094,^DJI,NYSE
3/16/2021,3863700,32825.94922,^DJI,NYSE
3/17/2021,3912000,33015.37109,^DJI,NYSE
3/18/2021,4184800,32862.30078,^DJI,NYSE
3/19/2021,8118900,32627.9707,^DJI,NYSE
3/22/2021,3835000,32731.19922,^DJI,NYSE
3/23/2021,3858400,32423.15039,^DJI,NYSE
3/24/2021,3993900,32420.06055,^DJI,NYSE
3/25/2021,237415689,32503.5,^DJI,NYSE
1/2/2020,47660500,86.05200195,TSLA,NYSE
1/3/2020,88892500,88.60199738,TSLA,NYSE
1/6/2020,50665000,90.30799866,TSLA,NYSE
1/7/2020,89410500,93.81199646,TSLA,NYSE
1/8/2020,155721500,98.4280014,TSLA,NYSE
1/9/2020,142202000,96.26799774,TSLA,NYSE
1/10/2020,64797500,95.62999725,TSLA,NYSE
1/13/2020,132588000,104.9720001,TSLA,NYSE
1/14/2020,144981000,107.5839996,TSLA,NYSE
1/15/2020,86844000,103.6999969,TSLA,NYSE
1/16/2020,108683500,102.697998,TSLA,NYSE
1/17/2020,68145500,102.0999985,TSLA,NYSE
1/21/2020,89017500,109.4400024,TSLA,NYSE
1/22/2020,156845000,113.9120026,TSLA,NYSE
1/23/2020,98255000,114.4400024,TSLA,NYSE
1/24/2020,71768000,112.9639969,TSLA,NYSE
1/27/2020,68040500,111.6039963,TSLA,NYSE
1/28/2020,58942500,113.3799973,TSLA,NYSE
1/29/2020,89007500,116.197998,TSLA,NYSE
1/30/2020,145028500,128.1620026,TSLA,NYSE
1/31/2020,78596500,130.1139984,TSLA,NYSE
2/3/2020,235325000,156,TSLA,NYSE
2/4/2020,304694000,177.4120026,TSLA,NYSE
2/5/2020,242119000,146.9400024,TSLA,NYSE
2/6/2020,199404000,149.7920074,TSLA,NYSE
2/7/2020,85317500,149.6139984,TSLA,NYSE
2/10/2020,123446000,154.2559967,TSLA,NYSE
2/11/2020,58487500,154.8760071,TSLA,NYSE
2/12/2020,60112500,153.4579926,TSLA,NYSE
2/13/2020,131446500,160.8000031,TSLA,NYSE
2/14/2020,78468500,160.0059967,TSLA,NYSE
2/18/2020,81908500,171.6799927,TSLA,NYSE
2/19/2020,127115000,183.4839935,TSLA,NYSE
2/20/2020,88174500,179.8820038,TSLA,NYSE
2/21/2020,71574000,180.1999969,TSLA,NYSE
2/24/2020,75961000,166.7579956,TSLA,NYSE
2/25/2020,86452500,159.9819946,TSLA,NYSE
2/26/2020,70427500,155.7599945,TSLA,NYSE
2/27/2020,121386000,135.8000031,TSLA,NYSE
2/28/2020,121114500,133.5980072,TSLA,NYSE
3/2/2020,100975000,148.723999,TSLA,NYSE
3/3/2020,128920000,149.102005,TSLA,NYSE
3/4/2020,75245000,149.8999939,TSLA,NYSE
3/5/2020,54263500,144.9080048,TSLA,NYSE
3/6/2020,63314500,140.6959991,TSLA,NYSE
3/9/2020,85368500,121.5999985,TSLA,NYSE
3/10/2020,77972000,129.0659943,TSLA,NYSE
3/11/2020,66612500,126.8460007,TSLA,NYSE
3/12/2020,94545500,112.1100006,TSLA,NYSE
3/13/2020,113201500,109.3239975,TSLA,NYSE
3/16/2020,102447500,89.01399994,TSLA,NYSE
3/17/2020,119973000,86.04000092,TSLA,NYSE
3/18/2020,118931000,72.2440033,TSLA,NYSE
3/19/2020,150977500,85.52799988,TSLA,NYSE
3/20/2020,141427500,85.5059967,TSLA,NYSE
3/23/2020,82272500,86.85800171,TSLA,NYSE
3/24/2020,114476000,101,TSLA,NYSE
3/25/2020,106113500,107.8499985,TSLA,NYSE
3/26/2020,86903500,105.6320038,TSLA,NYSE
3/27/2020,71887000,102.8720016,TSLA,NYSE
3/30/2020,59990500,100.4260025,TSLA,NYSE
3/31/2020,88857500,104.8000031,TSLA,NYSE
4/1/2020,66766000,96.31199646,TSLA,NYSE
4/2/2020,99292000,90.89399719,TSLA,NYSE
4/3/2020,112810500,96.0019989,TSLA,NYSE
4/6/2020,74509000,103.2480011,TSLA,NYSE
4/7/2020,89599000,109.0899963,TSLA,NYSE
4/8/2020,63280000,109.7679977,TSLA,NYSE
4/9/2020,68250000,114.5999985,TSLA,NYSE
4/13/2020,112377000,130.1900024,TSLA,NYSE
4/14/2020,152882500,141.9779968,TSLA,NYSE
4/15/2020,117885000,145.9660034,TSLA,NYSE
4/16/2020,103289500,149.0420074,TSLA,NYSE
4/17/2020,65641000,150.7779999,TSLA,NYSE
4/20/2020,73733000,149.2720032,TSLA,NYSE
4/21/2020,101045500,137.3439941,TSLA,NYSE
4/22/2020,70827500,146.4219971,TSLA,NYSE
4/23/2020,66183500,141.1260071,TSLA,NYSE
4/24/2020,66060000,145.0299988,TSLA,NYSE
4/27/2020,103407000,159.75,TSLA,NYSE
4/28/2020,76110000,153.8240051,TSLA,NYSE
4/29/2020,81080000,160.102005,TSLA,NYSE
4/30/2020,142359500,156.3760071,TSLA,NYSE
5/1/2020,162659000,140.2640076,TSLA,NYSE
5/4/2020,96185500,152.2380066,TSLA,NYSE
5/5/2020,84958500,153.6419983,TSLA,NYSE
5/6/2020,55616000,156.5160065,TSLA,NYSE
5/7/2020,57638500,156.0079956,TSLA,NYSE
5/8/2020,80432500,163.8840027,TSLA,NYSE
5/11/2020,82598000,162.2579956,TSLA,NYSE
5/12/2020,79534500,161.8820038,TSLA,NYSE
5/13/2020,95327500,158.1920013,TSLA,NYSE
5/14/2020,68411000,160.6660004,TSLA,NYSE
5/15/2020,52592000,159.8339996,TSLA,NYSE
5/18/2020,58329000,162.7259979,TSLA,NYSE
5/19/2020,48182500,161.602005,TSLA,NYSE
5/20/2020,36546500,163.1119995,TSLA,NYSE
5/21/2020,61273000,165.5200043,TSLA,NYSE
5/22/2020,49937500,163.3760071,TSLA,NYSE
5/26/2020,40448500,163.7740021,TSLA,NYSE
5/27/2020,57747500,164.0460052,TSLA,NYSE
5/28/2020,36278000,161.1620026,TSLA,NYSE
5/29/2020,58822500,167,TSLA,NYSE
6/1/2020,74697500,179.6199951,TSLA,NYSE
6/2/2020,67828000,176.3119965,TSLA,NYSE
6/3/2020,39747500,176.5919952,TSLA,NYSE
6/4/2020,44438500,172.8760071,TSLA,NYSE
6/5/2020,39059500,177.1320038,TSLA,NYSE
6/8/2020,70873500,189.9839935,TSLA,NYSE
6/9/2020,56941000,188.1340027,TSLA,NYSE
6/10/2020,92817000,205.0099945,TSLA,NYSE
6/11/2020,79582500,194.5679932,TSLA,NYSE
6/12/2020,83817000,187.0559998,TSLA,NYSE
6/15/2020,78486000,198.1799927,TSLA,NYSE
6/16/2020,70255500,196.4259949,TSLA,NYSE
6/17/2020,49454000,198.3580017,TSLA,NYSE
6/18/2020,48759500,200.7920074,TSLA,NYSE
6/19/2020,43398500,200.1799927,TSLA,NYSE
6/22/2020,31812000,198.8639984,TSLA,NYSE
6/23/2020,31826500,200.3560028,TSLA,NYSE
6/24/2020,54798000,192.1699982,TSLA,NYSE
6/25/2020,46272500,197.1959991,TSLA,NYSE
6/26/2020,44274500,191.947998,TSLA,NYSE
6/29/2020,45132000,201.8699951,TSLA,NYSE
6/30/2020,84592500,215.9620056,TSLA,NYSE
7/1/2020,66634500,223.9259949,TSLA,NYSE
7/2/2020,86250500,241.7319946,TSLA,NYSE
7/6/2020,102849500,274.3160095,TSLA,NYSE
7/7/2020,107448500,277.9719849,TSLA,NYSE
7/8/2020,81556500,273.1759949,TSLA,NYSE
7/9/2020,58588000,278.8559875,TSLA,NYSE
7/10/2020,116688000,308.9299927,TSLA,NYSE
7/13/2020,194927000,299.4119873,TSLA,NYSE
7/14/2020,117090500,303.3599854,TSLA,NYSE
7/15/2020,81839000,309.2019958,TSLA,NYSE
7/16/2020,71504000,300.1279907,TSLA,NYSE
7/17/2020,46650000,300.1679993,TSLA,NYSE
7/20/2020,85607000,328.6000061,TSLA,NYSE
7/21/2020,80536000,313.6719971,TSLA,NYSE
7/22/2020,70805500,318.4660034,TSLA,NYSE
7/23/2020,121642500,302.6140137,TSLA,NYSE
7/24/2020,96983000,283.3999939,TSLA,NYSE
7/27/2020,80243500,307.9200134,TSLA,NYSE
7/28/2020,79043500,295.2980042,TSLA,NYSE
7/29/2020,47134500,299.821991,TSLA,NYSE
7/30/2020,38105000,297.4979858,TSLA,NYSE
7/31/2020,61041000,286.1520081,TSLA,NYSE
8/3/2020,44046500,297,TSLA,NYSE
8/4/2020,42075000,297.3999939,TSLA,NYSE
8/5/2020,24739000,297.0039978,TSLA,NYSE
8/6/2020,29961500,297.9159851,TSLA,NYSE
8/7/2020,44482000,290.5419922,TSLA,NYSE
8/10/2020,37611500,283.7139893,TSLA,NYSE
8/11/2020,43129000,274.8779907,TSLA,NYSE
8/12/2020,109147000,310.9519958,TSLA,NYSE
8/13/2020,102126500,324.2000122,TSLA,NYSE
8/14/2020,62888000,330.1419983,TSLA,NYSE
8/17/2020,101211500,367.1279907,TSLA,NYSE
8/18/2020,82372500,377.4179993,TSLA,NYSE
8/19/2020,61026500,375.7059937,TSLA,NYSE
8/20/2020,103059000,400.3659973,TSLA,NYSE
8/21/2020,107448000,409.9960022,TSLA,NYSE
8/24/2020,100318000,402.8399963,TSLA,NYSE
8/25/2020,53294500,404.6679993,TSLA,NYSE
8/26/2020,71197000,430.6340027,TSLA,NYSE
8/27/2020,118465000,447.75,TSLA,NYSE
8/28/2020,100406000,442.6799927,TSLA,NYSE
8/31/2020,118374400,498.3200073,TSLA,NYSE
9/1/2020,89841100,475.0499878,TSLA,NYSE
9/2/2020,96176100,447.3699951,TSLA,NYSE
9/3/2020,87596100,407,TSLA,NYSE
9/4/2020,110321900,418.3200073,TSLA,NYSE
9/8/2020,115465700,330.2099915,TSLA,NYSE
9/9/2020,79465800,366.2799988,TSLA,NYSE
9/10/2020,84930600,371.3399963,TSLA,NYSE
9/11/2020,60717500,372.7200012,TSLA,NYSE
9/14/2020,83020600,419.6199951,TSLA,NYSE
9/15/2020,97298200,449.7600098,TSLA,NYSE
